
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Version        License
org.mybatis.mybatis_3.2.5.jar                                                                       bundle         apache2
org.wso2.carbon.event.sink.config.ui_4.7.30.jar                                                     bundle         apache2
concurrent-trees_2.6.0.jar                                                                          bundle         apache2
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
org.wso2.carbon.identity.base_5.14.127.jar                                                          bundle         apache2
org.wso2.carbon.localentry_4.7.30.jar                                                               bundle         apache2
geronimo-connector_2.0.1.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.dataservices.ui_4.5.1469.jar                                                        bundle         apache2
axis2_1.6.1.wso2v40.jar                                                                             bundle         apache2
xmlbeans-2.3.0.jar                                                                                  jarinbundle    apache2
jackson-dataformat_2.9.8.wso2v1.jar                                                                 bundle         apache2
net.minidev.accessors-smart_1.2.0.jar                                                               bundle         apache2
org.wso2.carbon.mediator.header.ui_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.tenant.dispatcher_4.7.13.jar                                                        bundle         apache2
org.wso2.carbon.mediator.event.ui_4.7.30.jar                                                        bundle         apache2
axis2-json_1.6.1.wso2v40.jar                                                                        bundle         apache2
org.jaggeryjs.hostobjects.db_0.14.12.jar                                                            bundle         apache2
org.apache.openjpa_2.2.0.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.statistics_4.7.19.jar                                                               bundle         apache2
org.wso2.carbon.mediation.security.ui_4.7.30.jar                                                    bundle         apache2
arq_1.0.0.wso2v1.jar                                                                                bundle         bsd
icu4j-3.8.jar                                                                                       jarinbundle    icu
org.wso2.carbon.attachment.mgt.stub_4.5.27.jar                                                      bundle         apache2
org.wso2.carbon.sequences.stub_4.7.30.jar                                                           bundle         apache2
org.wso2.carbon.dataservices.google.tokengen_4.5.1469.jar                                           bundle         apache2
org.wso2.carbon.mediator.clazz.ui_4.7.30.jar                                                        bundle         apache2
wsdl-validator_1.2.0.wso2v1.jar                                                                     bundle         epl1
uddi4j-1.0.1.jar                                                                                    jarinbundle    ibmpl
org.wso2.carbon.humantask.skeleton_4.5.27.jar                                                       bundle         apache2
org.wso2.carbon.message.store_4.7.30.jar                                                            bundle         apache2
jgraphx_1.10.4.1_wso2v1.jar                                                                         bundle         bsd3
woden_1.0.0.M9-wso2v1.jar                                                                           bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
org.wso2.carbon.databridge.commons_5.2.18.jar                                                       bundle         apache2
org.wso2.carbon.mediation.configadmin.stub_4.7.30.jar                                               bundle         apache2
synapse-tasks_2.1.7.wso2v143.jar                                                                    bundle         apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.wso2.carbon.andes.event.ui_3.3.12.jar                                                           bundle         apache2
org.wso2.carbon.mediator.smooks.ui_4.7.30.jar                                                       bundle         apache2
org.eclipse.equinox.p2.console_1.0.300.v20131113-1212.jar                                           bundle         epl1
org.wso2.carbon.ndatasource.stub_4.7.19.jar                                                         bundle         apache2
org.wso2.carbon.humantask_4.5.27.jar                                                                bundle         apache2
jongo_1.4.0.wso2v1.jar                                                                              bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
httpcore-nio_4.3.3.wso2v4.jar                                                                       bundle         apache2
org.wso2.carbon.bpel.analytics.publisher_4.5.27.jar                                                 bundle         apache2
svn-client-adapter_1.10.9.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.andes.event.admin_3.3.12.jar                                                        bundle         apache2
org.wso2.carbon.mediators.throttle.admin.stub_4.7.30.jar                                            bundle         apache2
org.wso2.carbon.application.mgt.humantask.ui_4.5.27.jar                                             bundle         apache2
org.wso2.carbon.mediation.startup_4.7.30.jar                                                        bundle         apache2
org.eclipse.equinox.p2.director.app_1.0.300.v20150129-0838.jar                                      bundle         epl1
htmlcleaner_2.1.0.wso2v1.jar                                                                        bundle         bsd
org.wso2.carbon.bpmn.stub_4.5.27.jar                                                                bundle         apache2
org.wso2.carbon.application.mgt.stub_4.7.19.jar                                                     bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
org.wso2.carbon.identity.authenticator.saml2.sso.stub_5.4.4.jar                                     bundle         apache2
org.wso2.carbon.mediator.entitlement.ui_4.7.30.jar                                                  bundle         apache2
org.wso2.carbon.bpel.stub_4.5.27.jar                                                                bundle         apache2
google-api-client_1.20.0.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.mediator.enqueue.ui_4.7.30.jar                                                      bundle         apache2
org.wso2.carbon.osgi.security_4.5.3.jar                                                             bundle         apache2
org.wso2.carbon.sts.ui_5.4.3.jar                                                                    bundle         apache2
org.wso2.carbon.mediator.command.services_4.7.30.jar                                                bundle         apache2
commons-lang3_3.4.0.wso2v1.jar                                                                      bundle         apache2
axis2-transport-xmpp_2.0.0.wso2v42.jar                                                              bundle         apache2
org.apache.commons.lang3_3.3.2.jar                                                                  bundle         apache2
org.jaggeryjs.hostobjects.file_0.14.12.jar                                                          bundle         apache2
atomikos_3.8.0.wso2v1.jar                                                                           bundle         apache2
org.wso2.carbon.logging.view_4.7.19.jar                                                             bundle         apache2
org.eclipse.equinox.p2.updatesite_1.0.400.v20131211-1531.jar                                        bundle         epl1
org.eclipse.equinox.p2.metadata.repository_1.2.100.v20131209-2144.jar                               bundle         epl1
org.wso2.carbon.humantask.cleanup.scheduler_4.5.27.jar                                              bundle         apache2
org.eclipse.core.runtime_3.9.0.v20130326-1255.jar                                                   bundle         epl1
org.wso2.carbon.mediator.conditionalrouter.ui_4.7.30.jar                                            bundle         apache2
org.wso2.carbon.mediation.initializer_4.7.30.jar                                                    bundle         apache2
libphonenumber_7.4.2.wso2v1.jar                                                                     bundle         apache2
org.wso2.carbon.event.processor.manager.core_5.2.18.jar                                             bundle         apache2
org.wso2.carbon.ui.menu.general_4.5.3.jar                                                           bundle         apache2
org.wso2.carbon.mediator.jsontransform.ui_4.7.30.jar                                                bundle         apache2
synapse-vfs-transport_2.1.7.wso2v143.jar                                                            bundle         apache2
org.wso2.carbon.mediator.ejb.ui_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.attachment.mgt_4.5.27.jar                                                           bundle         apache2
cassandra-thrift_1.2.13.wso2v4.jar                                                                  bundle         apache2
org.jaggeryjs.scriptengine_0.14.12.jar                                                              bundle         apache2
org.wso2.carbon.authenticator.proxy_4.5.3.jar                                                       bundle         apache2
hazelcast_3.12.2.wso2v1.jar                                                                         bundle         apache2
groovy-all_2.4.7.jar                                                                                bundle         apache2
org.wso2.carbon.mediator.publishevent.ui_4.7.30.jar                                                 bundle         apache2
org.wso2.carbon.application.deployer.bpel_4.5.27.jar                                                bundle         apache2
google-oauth-client_1.20.0.wso2v1.jar                                                               bundle         apache2
wss4j_1.5.11.wso2v18.jar                                                                            bundle         apache2
org.wso2.carbon.operation.mgt.stub_4.9.15.jar                                                       bundle         apache2
org.wso2.carbon.registry.api_4.5.3.jar                                                              bundle         apache2
org.wso2.carbon.websocket.transport_4.7.30.jar                                                      bundle         apache2
org.wso2.carbon.mediator.smooks_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.event.sink.config.stub_4.7.30.jar                                                   bundle         apache2
org.wso2.carbon.messageflows.ui_4.7.19.jar                                                          bundle         apache2
org.wso2.carbon.bpel.skeleton_4.5.27.jar                                                            bundle         apache2
org.wso2.carbon.event.client.stub_4.7.19.jar                                                        bundle         apache2
org.wso2.carbon.metrics.das.reporter_1.3.7.jar                                                      bundle         apache2
ua-parser_1.3.0.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.mediation.library.stub_4.7.30.jar                                                   bundle         apache2
org.wso2.carbon.module.mgt.ui_4.9.15.jar                                                            bundle         apache2
org.wso2.carbon.transaction.manager_4.7.19.jar                                                      bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
org.wso2.carbon.mediator.calltemplate.ui_4.7.30.jar                                                 bundle         apache2
org.wso2.carbon.event.sink_4.7.30.jar                                                               bundle         apache2
org.wso2.ei.business-process.multitenancy.dashboard.ui_6.6.0.jar                                    bundle         apache2
org.wso2.carbon.databridge.commons.binary_5.2.18.jar                                                bundle         apache2
org.wso2.carbon.event.output.adapter.kafka_5.2.18.jar                                               bundle         apache2
org.wso2.carbon.endpoint.stub_4.7.30.jar                                                            bundle         apache2
org.wso2.carbon.proxyadmin.common_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.event.stream.core_5.2.18.jar                                                        bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
org.wso2.carbon.dataservices.common_4.5.1469.jar                                                    bundle         apache2
org.wso2.carbon.mediator.enrich.ui_4.7.30.jar                                                       bundle         apache2
tomcat-catalina-ha_9.0.22.wso2v1.jar                                                                bundle         apache2
org.wso2.carbon.java2wsdl_4.7.19.jar                                                                bundle         apache2
json-simple_1.1.0.wso2v1.jar                                                                        bundle         apache2
de.javakaffee.kryo-serializers_0.38.0.jar                                                           bundle         apache2
org.wso2.carbon.prometheus.publisher_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.mediation.templates.stub_4.7.30.jar                                                 bundle         apache2
org.wso2.carbon.message.store.ui_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.ndatasource.capp.deployer_4.7.19.jar                                                bundle         apache2
org.wso2.carbon.crypto.provider_1.1.2.jar                                                           bundle         apache2
org.wso2.carbon.mediator.fault.ui_4.7.30.jar                                                        bundle         apache2
commons-text_1.6.0.wso2v1.jar                                                                       bundle         apache2
json-schema-validator-all_2.2.6.wso2v7.jar                                                          bundle         apache2
org.wso2.carbon.wsdl2code.ui_4.7.19.jar                                                             bundle         apache2
org.wso2.carbon.registry.search.stub_4.7.24.jar                                                     bundle         apache2
org.wso2.carbon.mediator.oauth.ui_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.registry.relations_4.7.24.jar                                                       bundle         apache2
org.eclipse.core.contenttype_3.4.200.v20130326-1255.jar                                             bundle         epl1
hector-core_1.1.4.wso2v2.jar                                                                        bundle         apache2
org.wso2.carbon.application.mgt.synapse.ui_4.7.30.jar                                               bundle         apache2
org.apache.commons.configuration_1.10.0.jar                                                         bundle         apache2
org.wso2.carbon.proxyadmin.stub_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.mediator.dblookup.ui_4.7.30.jar                                                     bundle         apache2
org.eclipse.equinox.event_1.5.100.v20190528-1257.jar                                                bundle         epl1
org.apache.aries.proxy_1.0.1.jar                                                                    bundle         apache2
jsr94_1.1.0.wso2v1.jar                                                                              bundle         apache2
org.wso2.carbon.registry.task_4.7.24.jar                                                            bundle         apache2
org.wso2.carbon.mediator.aggregate.ui_4.7.30.jar                                                    bundle         apache2
ant_1.7.0.wso2v1.jar                                                                                bundle         apache2
csrfguard_3.1.0.wso2v3.jar                                                                          bundle         bsd
org.wso2.carbon.sequences_4.7.30.jar                                                                bundle         apache2
org.wso2.ei.business-process.styles_6.6.0.jar                                                       bundle         apache2
commons-fileupload_1.3.3.wso2v1.jar                                                                 bundle         apache2
geronimo-j2ee-connector_1.5_spec_1.0.0.wso2v1.jar                                                   bundle         apache2
netty-all_4.0.23.wso2v1.jar                                                                         bundle         apache2
org.eclipse.equinox.registry_3.6.0.v20150318-1503.jar                                               bundle         epl1
commons-vfs2_2.2.0.wso2v6.jar                                                                       bundle         apache2
org.wso2.carbon.event.output.adapter.websocket.local_5.2.18.jar                                     bundle         apache2
org.jaggeryjs.hostobjects.registry_0.14.12.jar                                                      bundle         apache2
org.wso2.carbon.mediator.spring.ui_4.7.30.jar                                                       bundle         apache2
org.apache.commons.fileupload_1.2.2.jar                                                             bundle         apache2
spring.framework_3.2.9.wso2v1.jar                                                                   bundle         apache2
org.wso2.carbon.mediator.drop.ui_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.metrics.impl_1.3.7.jar                                                              bundle         apache2
org.wso2.carbon.andes.ui_3.3.12.jar                                                                 bundle         apache2
antlr_3.2.0.wso2v1.jar                                                                              bundle         bsd
org.wso2.carbon.core.services_4.5.3.jar                                                             bundle         apache2
axis2-transport-tcp_2.0.0.wso2v42.jar                                                               bundle         apache2
org.wso2.ei.styles_6.6.0.jar                                                                        bundle         apache2
org.wso2.carbon.event.ui_4.7.19.jar                                                                 bundle         apache2
h2_1.4.199.wso2v1.jar                                                                               bundle         apache2
org.eclipse.equinox.jsp.jasper_1.1.200.v20190214-1948.jar                                           bundle         epl1
org.wso2.carbon.registry.common.ui_4.7.24.jar                                                       bundle         apache2
org.eclipse.equinox.p2.director_2.3.100.v20140224-1921.jar                                          bundle         epl1
siddhi-core_3.2.3.jar                                                                               bundle         apache2
org.wso2.carbon.event.output.adapter.websocket_5.2.18.jar                                           bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.wso2.carbon.mediator.xquery.ui_4.7.30.jar                                                       bundle         apache2
org.wso2.carbon.service.mgt.ui_4.9.15.jar                                                           bundle         apache2
snakeyaml_1.16.0.wso2v1.jar                                                                         bundle         apache2
org.wso2.carbon.andes.cluster.mgt_3.3.12.jar                                                        bundle         apache2
org.wso2.carbon.queuing_4.5.3.jar                                                                   bundle         apache2
org.wso2.ei.broker.stratos.dashboard.ui_6.6.0.jar                                                   bundle         apache2
org.wso2.carbon.core.common_4.5.3.jar                                                               bundle         apache2
org.eclipse.ecf.filetransfer_5.0.0.v20130604-1622.jar                                               bundle         epl1
org.wso2.carbon.registry.relations.ui_4.7.24.jar                                                    bundle         apache2
org.wso2.carbon.mediator.sequence.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.bpmn_4.5.27.jar                                                                     bundle         apache2
org.apache.aries.blueprint_1.1.0.jar                                                                bundle         apache2
org.eclipse.ecf_3.2.0.v20130604-1622.jar                                                            bundle         epl1
org.wso2.carbon.application.mgt.bpel_4.5.27.jar                                                     bundle         apache2
org.eclipse.equinox.security_1.2.100.v20150423-1356.jar                                             bundle         epl1
org.wso2.carbon.mediator.fastXSLT.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.registry.resource.ui_4.7.24.jar                                                     bundle         apache2
org.wso2.carbon.registry.properties_4.7.24.jar                                                      bundle         apache2
org.wso2.carbon.andes.event.core_3.3.12.jar                                                         bundle         apache2
jsch_0.1.54.wso2v1.jar                                                                              bundle         bsd
org.wso2.carbon.qpid.stub_4.7.19.jar                                                                bundle         apache2
org.wso2.carbon.unifiedendpoint.core_4.5.27.jar                                                     bundle         apache2
org.jaggeryjs.hostobjects.stream_0.14.12.jar                                                        bundle         apache2
org.wso2.carbon.tenant.throttling.agent_4.7.13.jar                                                  bundle         apache2
XmlSchema_1.4.7.wso2v6.jar                                                                          bundle         apache2
org.apache.hadoop.zookeeper_3.4.13.jar                                                              bundle         apache2
odata-server_4.4.0.wso2v2.jar                                                                       bundle         apache2
org.wso2.carbon.discovery.core_4.7.19.jar                                                           bundle         apache2
org.eclipse.core.expressions_3.4.500.v20130515-1343.jar                                             bundle         epl1
tiles-jsp_2.0.5.wso2v1.jar                                                                          bundle         apache2
commons-digester-1.8.jar                                                                            jarinbundle    apache2
commons-beanutils-1.7.0.jar                                                                         jarinbundle    apache2
org.wso2.carbon.mediator.datamapper.ui_4.7.30.jar                                                   bundle         apache2
org.wso2.carbon.mediator.kerberos_4.7.30.jar                                                        bundle         apache2
org.wso2.carbon.mediator.store.ui_4.7.30.jar                                                        bundle         apache2
axion_1.0.0.M3-dev-wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.task.ui_4.7.30.jar                                                                  bundle         apache2
org.wso2.carbon.operation.mgt.ui_4.9.15.jar                                                         bundle         apache2
org.wso2.carbon.identity.user.store.configuration.stub_5.14.127.jar                                 bundle         apache2
org.wso2.carbon.andes.admin.mqtt_3.3.12.jar                                                         bundle         apache2
org.wso2.carbon.mediator.payloadfactory.ui_4.7.30.jar                                               bundle         apache2
org.jaggeryjs.hostobjects.web_0.14.12.jar                                                           bundle         apache2
org.wso2.carbon.tenant.deployment_4.7.13.jar                                                        bundle         apache2
org.wso2.carbon.sequences.common_4.7.30.jar                                                         bundle         apache2
org.wso2.carbon.mediators.clazz.admin.stub_4.7.30.jar                                               bundle         apache2
stax2-api_3.1.4.jar                                                                                 bundle         bsd
org.wso2.carbon.event.publisher.core_5.2.18.jar                                                     bundle         apache2
org.wso2.carbon.event.output.adapter.sms_5.2.18.jar                                                 bundle         apache2
org.wso2.carbon.server.admin_4.5.3.jar                                                              bundle         apache2
org.wso2.carbon.mediator.out.ui_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.identity.entitlement.proxy_5.2.0.jar                                                bundle         apache2
org.wso2.carbon.ndatasource.ui_4.7.19.jar                                                           bundle         apache2
org.wso2.carbon.message.processor.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.tenant.common.stub_4.7.19.jar                                                       bundle         apache2
org.wso2.carbon.mediator.loopback.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.metrics.common_1.3.7.jar                                                            bundle         apache2
org.wso2.carbon.dataservices.task.ui_4.5.1469.jar                                                   bundle         apache2
org.objectweb.asm.all_5.2.0.jar                                                                     bundle         asm
org.wso2.carbon.andes_3.3.12.jar                                                                    bundle         apache2
org.wso2.carbon.registry.properties.ui_4.7.24.jar                                                   bundle         apache2
org.wso2.carbon.das.data.publisher.util_4.7.30.jar                                                  bundle         apache2
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2
org.wso2.carbon.mediation.dependency.mgt_4.7.30.jar                                                 bundle         apache2
org.wso2.carbon.mediator.clazz.services_4.7.30.jar                                                  bundle         apache2
org.wso2.caching_4.0.3.jar                                                                          bundle         apache2
jdom_1.0.0.wso2v1.jar                                                                               bundle         apache2
org.wso2.carbon.business.messaging.hl7.transport_4.7.30.jar                                         bundle         apache2
org.wso2.carbon.mediator.publishevent_4.7.30.jar                                                    bundle         apache2
org.apache.aries.util_1.1.0.jar                                                                     bundle         apache2
jstl_1.2.1.wso2v2.jar                                                                               bundle         cddl1
drools_6.3.0.wso2v1.jar                                                                             bundle         apache2
commons-primitives_1.0.0.wso2v1.jar                                                                 bundle         apache2
org.wso2.carbon.sts_5.4.3.jar                                                                       bundle         apache2
io.netty.common_4.0.39.Final.jar                                                                    bundle         apache2
org.wso2.carbon.inbound.endpoint.osgi_4.7.30.jar                                                    bundle         apache2
org.wso2.carbon.mediator.validate.ui_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.event.common_4.7.19.jar                                                             bundle         apache2
abdera_1.0.0.wso2v3.jar                                                                             bundle         apache2
org.wso2.carbon.application.upload_4.7.17.jar                                                       bundle         apache2
org.wso2.carbon.andes.core_3.3.12.jar                                                               bundle         apache2
js_1.7.0.R4wso2v1.jar                                                                               bundle         mpl10
org.wso2.carbon.message.processor.stub_4.7.30.jar                                                   bundle         apache2
org.wso2.carbon.securevault_4.5.3.jar                                                               bundle         apache2
org.apache.commons.io_2.0.1.jar                                                                     bundle         apache2
org.wso2.carbon.integrator.core_4.7.30.jar                                                          bundle         apache2
org.wso2.carbon.mediator.service_4.7.30.jar                                                         bundle         apache2
axis2-transport-mail_2.0.0.wso2v42.jar                                                              bundle         apache2
jackson-core_2.9.8.wso2v1.jar                                                                       bundle         apache2
synapse-commons_2.1.7.wso2v143.jar                                                                  bundle         apache2
org.wso2.carbon.sequences.ui_4.7.30.jar                                                             bundle         apache2
org.wso2.carbon.metrics.manager_1.3.7.jar                                                           bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
org.eclipse.equinox.p2.engine_2.3.0.v20140506-1720.jar                                              bundle         epl1
org.wso2.carbon.identity.application.common_5.14.127.jar                                            bundle         apache2
org.restlet_2.3.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.carbon.tenant.mgt.stub_4.7.13.jar                                                          bundle         apache2
org.wso2.carbon.roles.mgt_4.5.3.jar                                                                 bundle         apache2
com.googlecode.json-simple_1.1.1.jar                                                                bundle         apache2
spatial4j_0.4.1.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.event.ws_4.7.19.jar                                                                 bundle         apache2
org.wso2.carbon.mediator.router.impl_4.7.30.jar                                                     bundle         apache2
org.wso2.carbon.ndatasource.datasources_4.7.19.jar                                                  bundle         apache2
org.wso2.carbon.mediation.templates.service_4.7.30.jar                                              bundle         apache2
antlr-runtime_3.2.0.wso2v1.jar                                                                      bundle         bsd
org.wso2.carbon.security.mgt.stub_5.14.127.jar                                                      bundle         apache2
org.eclipse.equinox.p2.artifact.repository_1.1.300.v20131211-1531.jar                               bundle         epl1
org.wso2.carbon.event.output.adapter.http_5.2.18.jar                                                bundle         apache2
hsqldb_1.8.0.7wso2v1.jar                                                                            bundle         bsd
org.eclipse.equinox.p2.touchpoint.eclipse_2.1.0.v20110511-wso2v1.jar                                bundle         epl1
commons-dbcp_1.4.0.wso2v1.jar                                                                       bundle         apache2
amqp-client_3.6.6.wso2v1.jar                                                                        bundle         mpl10
org.wso2.carbon.localentry.stub_4.7.30.jar                                                          bundle         apache2
compass_2.0.1.wso2v2.jar                                                                            bundle         apache2
wso2-uri-templates_1.6.2.jar                                                                        bundle         apache2
org.wso2.carbon.event.output.adapter.jms_5.2.18.jar                                                 bundle         apache2
org.jaggeryjs.hostobjects.jaggeryparser_0.14.12.jar                                                 bundle         apache2
org.wso2.carbon.core.commons.stub_4.5.3.jar                                                         bundle         apache2
org.eclipse.equinox.p2.directorywatcher_1.1.0.v20131211-1531.jar                                    bundle         epl1
poi_3.17.0.wso2v1.jar                                                                               bundle         apache2
wsdl4j_1.6.2.wso2v4.jar                                                                             bundle         apache2
axis2-transport-rabbitmq-amqp_2.0.0.wso2v42.jar                                                     bundle         apache2
